2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:en
2018/12/10 02:27:27 PM Link found: https://dumps.wikimedia.your.org/bjnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bjn
2018/12/10 02:27:30 PM Link found: https://dumps.wikimedia.your.org/bmwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bm
2018/12/10 02:27:32 PM Link found: https://dumps.wikimedia.your.org/bnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bn
2018/12/10 02:27:35 PM Link found: https://dumps.wikimedia.your.org/bowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bo
2018/12/10 02:27:38 PM Link found: https://dumps.wikimedia.your.org/bpywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bpy
2018/12/10 02:27:40 PM Link found: https://dumps.wikimedia.your.org/brwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:br
2018/12/10 02:27:43 PM Link found: https://dumps.wikimedia.your.org/bswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bs
2018/12/10 02:27:45 PM Link found: https://dumps.wikimedia.your.org/bxrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:bxr
2018/12/10 02:27:48 PM Link found: https://dumps.wikimedia.your.org/cawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ca
2018/12/10 02:27:51 PM Link found: https://dumps.wikimedia.your.org/cbk_zamwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cbk_zam
2018/12/10 02:27:53 PM Link found: https://dumps.wikimedia.your.org/cdowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cdo
2018/12/10 02:27:56 PM Link found: https://dumps.wikimedia.your.org/cebwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ceb
2018/12/10 02:27:58 PM Link found: https://dumps.wikimedia.your.org/cewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ce
2018/12/10 02:28:01 PM Link found: https://dumps.wikimedia.your.org/chrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:chr
2018/12/10 02:28:03 PM Link found: https://dumps.wikimedia.your.org/chwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ch
2018/12/10 02:28:06 PM Link found: https://dumps.wikimedia.your.org/chywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:chy
2018/12/10 02:28:08 PM Link found: https://dumps.wikimedia.your.org/ckbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ckb
2018/12/10 02:28:11 PM Link found: https://dumps.wikimedia.your.org/cowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:co
2018/12/10 02:28:13 PM Link found: https://dumps.wikimedia.your.org/crhwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:crh
2018/12/10 02:28:16 PM Link found: https://dumps.wikimedia.your.org/crwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cr
2018/12/10 02:28:18 PM Link found: https://dumps.wikimedia.your.org/csbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:csb
2018/12/10 02:28:21 PM Link found: https://dumps.wikimedia.your.org/cswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cs
2018/12/10 02:28:23 PM Link found: https://dumps.wikimedia.your.org/cuwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cu
2018/12/10 02:28:26 PM Link found: https://dumps.wikimedia.your.org/cvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cv
2018/12/10 02:28:29 PM Link found: https://dumps.wikimedia.your.org/cywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:cy
2018/12/10 02:28:31 PM Link found: https://dumps.wikimedia.your.org/dawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:da
2018/12/10 02:28:34 PM Link found: https://dumps.wikimedia.your.org/dewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:de
2018/12/10 02:28:36 PM Link found: https://dumps.wikimedia.your.org/dinwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:din
2018/12/10 02:28:39 PM Link found: https://dumps.wikimedia.your.org/diqwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:diq
2018/12/10 02:28:41 PM Link found: https://dumps.wikimedia.your.org/dsbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:dsb
2018/12/10 02:28:44 PM Link found: https://dumps.wikimedia.your.org/dtywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:dty
2018/12/10 02:28:46 PM Link found: https://dumps.wikimedia.your.org/dvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:dv
2018/12/10 02:28:49 PM Link found: https://dumps.wikimedia.your.org/dzwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:dz
2018/12/10 02:28:51 PM Link found: https://dumps.wikimedia.your.org/eewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ee
2018/12/10 02:28:54 PM Link found: https://dumps.wikimedia.your.org/elwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:el
2018/12/10 02:28:56 PM Link found: https://dumps.wikimedia.your.org/emlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:eml
2018/12/10 02:28:59 PM Link found: https://dumps.wikimedia.your.org/abwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ab
2018/12/10 02:29:01 PM Link found: https://dumps.wikimedia.your.org/eowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:eo
2018/12/10 02:29:04 PM Link found: https://dumps.wikimedia.your.org/eswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:es
2018/12/10 02:29:06 PM Link found: https://dumps.wikimedia.your.org/etwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:et
2018/12/10 02:29:09 PM Link found: https://dumps.wikimedia.your.org/euwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:eu
2018/12/10 02:29:12 PM Link found: https://dumps.wikimedia.your.org/extwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ext
2018/12/10 02:29:14 PM Link found: https://dumps.wikimedia.your.org/fawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fa
2018/12/10 02:29:17 PM Link found: https://dumps.wikimedia.your.org/ffwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ff
2018/12/10 02:29:19 PM Link found: https://dumps.wikimedia.your.org/fiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fi
2018/12/10 02:29:22 PM Link found: https://dumps.wikimedia.your.org/fjwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fj
2018/12/10 02:29:24 PM Link found: https://dumps.wikimedia.your.org/fowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fo
2018/12/10 02:29:27 PM Link found: https://dumps.wikimedia.your.org/frpwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:frp
2018/12/10 02:29:30 PM Link found: https://dumps.wikimedia.your.org/frrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:frr
2018/12/10 02:29:32 PM Link found: https://dumps.wikimedia.your.org/frwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fr
2018/12/10 02:29:35 PM Link found: https://dumps.wikimedia.your.org/furwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fur
2018/12/10 02:29:37 PM Link found: https://dumps.wikimedia.your.org/fywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:fy
2018/12/10 02:29:40 PM Link found: https://dumps.wikimedia.your.org/gagwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gag
2018/12/10 02:29:42 PM Link found: https://dumps.wikimedia.your.org/ganwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gan
2018/12/10 02:29:45 PM Link found: https://dumps.wikimedia.your.org/gawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ga
2018/12/10 02:29:48 PM Link found: https://dumps.wikimedia.your.org/gdwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gd
2018/12/10 02:29:50 PM Link found: https://dumps.wikimedia.your.org/glkwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:glk
2018/12/10 02:29:53 PM Link found: https://dumps.wikimedia.your.org/glwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gl
2018/12/10 02:29:55 PM Link found: https://dumps.wikimedia.your.org/gnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gn
2018/12/10 02:29:58 PM Link found: https://dumps.wikimedia.your.org/gomwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gom
2018/12/10 02:30:01 PM Link found: https://dumps.wikimedia.your.org/gorwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gor
2018/12/10 02:30:03 PM Link found: https://dumps.wikimedia.your.org/gotwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:got
2018/12/10 02:30:06 PM Link found: https://dumps.wikimedia.your.org/guwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gu
2018/12/10 02:30:08 PM Link found: https://dumps.wikimedia.your.org/gvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:gv
2018/12/10 02:30:11 PM Link found: https://dumps.wikimedia.your.org/hakwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hak
2018/12/10 02:30:14 PM Link found: https://dumps.wikimedia.your.org/hawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ha
2018/12/10 02:30:16 PM Link found: https://dumps.wikimedia.your.org/hawwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:haw
2018/12/10 02:30:19 PM Link found: https://dumps.wikimedia.your.org/hewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:he
2018/12/10 02:30:21 PM Link found: https://dumps.wikimedia.your.org/hifwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hif
2018/12/10 02:30:24 PM Link found: https://dumps.wikimedia.your.org/hiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hi
2018/12/10 02:30:26 PM Link found: https://dumps.wikimedia.your.org/hrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hr
2018/12/10 02:30:29 PM Link found: https://dumps.wikimedia.your.org/hsbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hsb
2018/12/10 02:30:31 PM Link found: https://dumps.wikimedia.your.org/htwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ht
2018/12/10 02:30:34 PM Link found: https://dumps.wikimedia.your.org/huwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hu
2018/12/10 02:30:36 PM Link found: https://dumps.wikimedia.your.org/hywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:hy
2018/12/10 02:30:39 PM Link found: https://dumps.wikimedia.your.org/iawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ia
2018/12/10 02:30:41 PM Link found: https://dumps.wikimedia.your.org/idwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:id
2018/12/10 02:30:44 PM Link found: https://dumps.wikimedia.your.org/iewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ie
2018/12/10 02:30:46 PM Link found: https://dumps.wikimedia.your.org/igwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ig
2018/12/10 02:30:49 PM Link found: https://dumps.wikimedia.your.org/ikwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ik
2018/12/10 02:30:52 PM Link found: https://dumps.wikimedia.your.org/ilowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ilo
2018/12/10 02:30:54 PM Link found: https://dumps.wikimedia.your.org/inhwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:inh
2018/12/10 02:30:57 PM Link found: https://dumps.wikimedia.your.org/iowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:io
2018/12/10 02:30:59 PM Link found: https://dumps.wikimedia.your.org/iswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:is
2018/12/10 02:31:02 PM Link found: https://dumps.wikimedia.your.org/itwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:it
2018/12/10 02:31:04 PM Link found: https://dumps.wikimedia.your.org/iuwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:iu
2018/12/10 02:31:07 PM Link found: https://dumps.wikimedia.your.org/jamwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:jam
2018/12/10 02:31:09 PM Link found: https://dumps.wikimedia.your.org/jawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ja
2018/12/10 02:31:12 PM Link found: https://dumps.wikimedia.your.org/jbowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:jbo
2018/12/10 02:31:14 PM Link found: https://dumps.wikimedia.your.org/jvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:jv
2018/12/10 02:31:17 PM Link found: https://dumps.wikimedia.your.org/kaawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kaa
2018/12/10 02:31:20 PM Link found: https://dumps.wikimedia.your.org/kabwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kab
2018/12/10 02:31:22 PM Link found: https://dumps.wikimedia.your.org/kawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ka
2018/12/10 02:31:25 PM Link found: https://dumps.wikimedia.your.org/kbdwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kbd
2018/12/10 02:31:27 PM Link found: https://dumps.wikimedia.your.org/kbpwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kbp
2018/12/10 02:31:30 PM Link found: https://dumps.wikimedia.your.org/kgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kg
2018/12/10 02:31:32 PM Link found: https://dumps.wikimedia.your.org/kiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ki
2018/12/10 02:31:35 PM Link found: https://dumps.wikimedia.your.org/kkwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kk
2018/12/10 02:31:37 PM Link found: https://dumps.wikimedia.your.org/klwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kl
2018/12/10 02:31:40 PM Link found: https://dumps.wikimedia.your.org/kmwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:km
2018/12/10 02:31:43 PM Link found: https://dumps.wikimedia.your.org/knwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kn
2018/12/10 02:31:45 PM Link found: https://dumps.wikimedia.your.org/koiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:koi
2018/12/10 02:31:48 PM Link found: https://dumps.wikimedia.your.org/kowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ko
2018/12/10 02:31:50 PM Link found: https://dumps.wikimedia.your.org/krcwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:krc
2018/12/10 02:31:56 PM Link found: https://dumps.wikimedia.your.org/kshwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ksh
2018/12/10 02:31:58 PM Link found: https://dumps.wikimedia.your.org/kswiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ks
2018/12/10 02:32:01 PM Link found: https://dumps.wikimedia.your.org/kuwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ku
2018/12/10 02:32:03 PM Link found: https://dumps.wikimedia.your.org/kvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kv
2018/12/10 02:32:06 PM Link found: https://dumps.wikimedia.your.org/kwwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:kw
2018/12/10 02:32:09 PM Link found: https://dumps.wikimedia.your.org/kywiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ky
2018/12/10 02:32:11 PM Link found: https://dumps.wikimedia.your.org/ladwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lad
2018/12/10 02:32:14 PM Link found: https://dumps.wikimedia.your.org/lawiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:la
2018/12/10 02:32:16 PM Link found: https://dumps.wikimedia.your.org/lbewiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lbe
2018/12/10 02:32:19 PM Link found: https://dumps.wikimedia.your.org/lbwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lb
2018/12/10 02:32:21 PM Link found: https://dumps.wikimedia.your.org/lezwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lez
2018/12/10 02:32:24 PM Link found: https://dumps.wikimedia.your.org/lfnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lfn
2018/12/10 02:32:26 PM Link found: https://dumps.wikimedia.your.org/lgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lg
2018/12/10 02:32:29 PM Link found: https://dumps.wikimedia.your.org/lijwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lij
2018/12/10 02:32:32 PM Link found: https://dumps.wikimedia.your.org/liwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:li
2018/12/10 02:32:34 PM Link found: https://dumps.wikimedia.your.org/lmowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lmo
2018/12/10 02:32:37 PM Link found: https://dumps.wikimedia.your.org/lnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ln
2018/12/10 02:32:39 PM Link found: https://dumps.wikimedia.your.org/lowiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lo
2018/12/10 02:32:42 PM Link found: https://dumps.wikimedia.your.org/lrcwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lrc
2018/12/10 02:32:44 PM Link found: https://dumps.wikimedia.your.org/ltgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ltg
2018/12/10 02:32:47 PM Link found: https://dumps.wikimedia.your.org/ltwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lt
2018/12/10 02:32:50 PM Link found: https://dumps.wikimedia.your.org/lvwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:lv
2018/12/10 02:32:52 PM Link found: https://dumps.wikimedia.your.org/maiwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mai
2018/12/10 02:32:55 PM Link found: https://dumps.wikimedia.your.org/mgwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mg
2018/12/10 02:32:57 PM Link found: https://dumps.wikimedia.your.org/mhrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mhr
2018/12/10 02:33:00 PM Link found: https://dumps.wikimedia.your.org/minwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:min
2018/12/10 02:33:02 PM Link found: https://dumps.wikimedia.your.org/miwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mi
2018/12/10 02:33:05 PM Link found: https://dumps.wikimedia.your.org/mkwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mk
2018/12/10 02:33:08 PM Link found: https://dumps.wikimedia.your.org/mlwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:ml
2018/12/10 02:33:10 PM Link found: https://dumps.wikimedia.your.org/mnwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mn
2018/12/10 02:33:13 PM Link found: https://dumps.wikimedia.your.org/mrjwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mrj
2018/12/10 02:33:15 PM Link found: https://dumps.wikimedia.your.org/mrwiki/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wiki, Date:20181101, Locale:mr
